source;share/event_camera_codecs/hook/cmake_prefix_path.ps1
source;share/event_camera_codecs/hook/cmake_prefix_path.dsv
source;share/event_camera_codecs/hook/cmake_prefix_path.sh
source;share/event_camera_codecs/hook/ld_library_path_lib.ps1
source;share/event_camera_codecs/hook/ld_library_path_lib.dsv
source;share/event_camera_codecs/hook/ld_library_path_lib.sh
source;share/event_camera_codecs/local_setup.bash
source;share/event_camera_codecs/local_setup.dsv
source;share/event_camera_codecs/local_setup.ps1
source;share/event_camera_codecs/local_setup.sh
source;share/event_camera_codecs/local_setup.zsh
